,prodA,prodB
8134,1,0
8135,0,1
8136,1,1
8137,1,0
8138,0,1
8139,1,0
8140,1,1
8141,1,1
8142,1,1
8143,0,1
8144,1,0
8145,0,0
8146,1,1
8147,0,1
8148,0,1
8149,1,1
8150,0,1
8151,0,1
8152,0,0
8153,0,1
8154,1,1
8155,0,1
8156,1,0
8157,1,1
8158,0,1
8159,0,1
8160,1,1
8161,1,0
8162,1,1
8163,1,1
8164,1,1
8165,1,1
8166,0,1
8167,1,1
8168,1,1
8169,1,0
8170,0,0
8171,0,0
8172,1,0
8173,1,0
8174,1,1
8175,1,1
8176,1,1
8177,0,1
8178,1,0
8179,1,0
8180,0,0
8181,0,0
8182,0,1
8183,0,0
8184,1,1
8185,0,1
8186,0,1
8187,1,1
8188,0,1
8189,0,0
8190,1,1
8191,0,1
8192,1,1
8193,0,1
8194,1,1
8195,0,1
8196,1,1
8197,1,0
8198,0,0
8199,0,0
8200,0,0
8201,1,0
8202,1,0
8203,0,1
8204,1,1
8205,0,0
8206,0,1
8207,0,0
8208,0,0
8209,1,1
8210,1,0
8211,0,1
8212,1,1
8213,0,1
8214,1,1
8215,0,0
8216,1,1
8217,0,0
8218,0,0
8219,1,1
8220,1,1
8221,1,0
8222,0,1
8223,1,1
8224,0,0
8225,1,1
8226,1,0
8227,1,0
8228,0,1
8229,1,1
8230,1,1
8231,1,0
8232,1,0
8233,1,0
8234,1,1
8235,1,0
8236,0,0
8237,1,0
8238,1,1
8239,0,1
8240,1,1
8241,0,0
8242,1,1
8243,0,0
8244,0,1
8245,0,0
8246,1,0
8247,1,1
8248,1,1
8249,1,1
8250,1,0
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8255,1,1
8256,0,0
8257,0,1
8258,1,0
8259,1,1
8260,1,1
8261,1,1
8262,0,1
8263,1,0
8264,1,0
8265,0,1
8266,1,0
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8271,0,1
8272,1,1
8273,1,0
8274,0,1
8275,1,0
8276,0,0
8277,1,1
8278,1,1
8279,0,1
8280,1,0
8281,1,0
8282,0,1
8283,0,1
8284,1,1
8285,1,1
8286,1,1
8287,0,1
8288,1,1
8289,0,1
8290,0,0
8291,0,1
8292,0,1
8293,1,1
8294,1,0
8295,1,0
8296,1,0
8297,0,1
8298,0,1
8299,1,0
8300,1,0
8301,1,1
8302,1,0
8303,1,0
8304,1,1
8305,1,0
8306,1,1
8307,0,1
8308,1,0
8309,1,1
8310,1,0
8311,0,1
8312,1,1
8313,1,0
8314,0,1
8315,1,1
8316,0,1
8317,1,1
8318,1,1
8319,1,1
8320,0,0
8321,1,0
8322,1,1
8323,0,1
8324,1,1
8325,1,0
8326,1,0
8327,1,1
8328,0,0
8329,0,0
8330,1,0
8331,0,1
8332,1,1
8333,0,0
8334,1,1
8335,1,1
8336,1,1
8337,0,1
8338,0,1
8339,1,1
8340,1,1
8341,1,1
8342,0,0
8343,0,0
8344,0,0
8345,1,1
8346,1,0
8347,1,0
8348,0,1
8349,0,0
8350,1,1
8351,1,0
8352,1,1
8353,0,0
8354,0,1
8355,1,0
8356,1,1
8357,0,1
8358,0,1
8359,0,0
8360,1,0
8361,1,1
8362,1,1
8363,0,1
8364,1,0
8365,0,1
8366,0,0
8367,0,0
8368,1,0
8369,0,1
8370,1,1
8371,1,1
8372,1,1
8373,1,1
8374,1,0
8375,1,1
8376,1,1
8377,1,0
8378,0,0
8379,0,1
8380,1,0
8381,1,1
8382,1,1
8383,0,0
8384,0,0
8385,0,1
8386,1,1
8387,1,1
8388,0,1
8389,1,0
8390,1,1
8391,1,1
8392,1,1
8393,0,0
8394,1,1
8395,1,1
8396,0,0
8397,1,1
8398,0,1
8399,0,0
8400,1,0
8401,0,1
8402,1,1
8403,0,1
8404,0,1
8405,1,0
8406,1,1
8407,1,0
8408,1,0
8409,1,1
8410,1,1
8411,1,0
8412,1,0
8413,0,1
8414,1,1
8415,0,1
8416,1,1
8417,1,0
8418,1,0
8419,0,1
8420,1,1
8421,0,0
8422,1,1
8423,0,0
8424,1,1
8425,1,1
8426,0,1
8427,0,0
8428,0,1
8429,1,0
8430,1,1
8431,1,0
8432,0,1
8433,1,1
8434,0,1
8435,0,0
8436,0,0
8437,0,1
8438,1,1
8439,0,0
8440,0,1
8441,0,1
8442,0,0
8443,1,1
8444,0,0
8445,1,1
8446,1,0
8447,1,0
8448,1,0
8449,1,0
8450,1,1
8451,0,0
8452,0,1
8453,1,1
8454,1,1
8455,0,1
8456,1,0
8457,1,0
8458,0,1
8459,0,1
8460,0,0
8461,1,0
8462,1,1
8463,1,1
8464,1,0
8465,1,1
8466,0,1
8467,0,1
8468,1,1
8469,0,1
8470,1,0
8471,0,1
8472,1,1
8473,1,1
8474,0,1
8475,1,1
8476,1,1
8477,1,0
8478,1,1
8479,0,1
8480,1,0
8481,0,1
8482,1,1
8483,1,1
8484,0,0
8485,0,0
8486,0,1
8487,0,1
8488,1,1
8489,1,0
8490,1,1
8491,1,1
8492,1,1
8493,1,0
8494,0,0
8495,1,0
8496,1,1
8497,1,0
8498,1,0
8499,1,1
8500,1,1
8501,1,1
8502,1,0
8503,1,0
8504,1,1
8505,0,0
8506,0,1
8507,1,1
8508,1,1
8509,0,1
8510,0,1
8511,0,1
8512,1,0
8513,0,1
8514,1,1
8515,1,0
8516,1,1
8517,1,0
8518,0,0
8519,0,0
8520,1,1
8521,0,1
8522,0,0
8523,0,0
8524,1,1
8525,0,0
8526,0,0
8527,1,1
8528,1,0
8529,1,1
8530,0,0
8531,1,1
8532,1,1
8533,1,1
8534,0,1
8535,1,1
8536,0,1
8537,0,1
8538,0,1
8539,1,0
8540,1,0
8541,1,1
8542,1,1
8543,1,1
8544,0,0
8545,0,0
8546,1,1
8547,1,0
8548,1,0
8549,1,1
8550,0,1
8551,1,0
8552,1,1
8553,1,0
8554,0,1
8555,1,1
8556,1,1
8557,0,1
8558,0,1
8559,0,0
8560,1,0
8561,1,1
8562,0,0
8563,0,0
8564,1,1
8565,0,1
8566,0,0
8567,1,0
8568,1,1
8569,0,0
8570,0,0
8571,0,0
8572,0,1
8573,0,0
8574,1,1
8575,0,1
8576,1,1
8577,0,1
8578,0,1
8579,0,1
8580,1,1
8581,0,1
8582,1,1
8583,0,0
8584,0,1
8585,1,1
8586,0,0
8587,1,1
8588,1,1
8589,0,0
8590,1,0
8591,0,1
8592,1,0
8593,0,1
8594,1,0
8595,1,0
8596,1,0
8597,1,0
8598,1,0
8599,0,0
8600,1,1
8601,1,1
8602,0,1
8603,1,0
8604,1,0
8605,1,0
8606,1,0
8607,0,1
8608,0,1
8609,0,1
8610,0,0
8611,0,0
8612,1,0
8613,1,0
8614,1,0
8615,1,1
8616,0,1
8617,0,0
8618,1,0
8619,1,1
8620,1,0
8621,0,1
8622,1,1
8623,0,1
8624,0,1
8625,1,1
8626,1,1
8627,0,1
8628,1,0
8629,0,1
8630,1,1
8631,0,1
8632,0,1
8633,1,0
8634,1,0
8635,0,0
8636,1,1
8637,1,1
8638,0,0
8639,0,1
8640,1,1
8641,1,1
8642,1,1
8643,0,1
8644,0,1
8645,0,0
8646,1,1
8647,0,1
8648,1,1
8649,1,1
8650,1,1
8651,1,1
8652,0,1
8653,0,1
8654,1,1
8655,1,1
8656,0,1
8657,0,0
8658,0,0
8659,0,0
8660,0,1
8661,1,1
8662,0,1
8663,0,1
8664,0,1
8665,0,0
8666,1,1
8667,0,1
8668,0,0
8669,1,0
8670,0,0
8671,1,1
8672,1,1
8673,1,1
8674,0,0
8675,1,1
8676,1,0
8677,1,0
8678,1,1
8679,1,0
8680,0,0
8681,1,1
8682,1,1
8683,1,1
8684,0,0
8685,0,0
8686,0,1
8687,1,1
8688,0,0
8689,1,1
8690,1,0
8691,0,1
8692,0,1
8693,1,0
8694,0,1
8695,1,1
8696,1,1
8697,1,1
8698,1,0
8699,0,0
8700,1,1
8701,1,0
8702,1,1
8703,0,1
8704,1,1
8705,1,1
8706,1,1
8707,0,0
8708,0,1
8709,1,0
8710,0,0
8711,1,1
8712,0,0
8713,0,0
8714,1,1
8715,1,1
8716,1,1
8717,1,0
8718,1,1
8719,1,1
8720,1,0
8721,0,0
8722,1,1
8723,1,1
8724,0,1
8725,1,1
8726,1,1
8727,1,1
8728,0,1
8729,1,1
8730,1,0
8731,1,0
8732,1,0
8733,1,0
8734,0,0
8735,1,1
8736,0,1
8737,1,1
8738,1,0
8739,1,1
8740,1,1
8741,1,1
8742,1,1
8743,0,0
8744,0,1
8745,1,1
8746,0,0
8747,1,1
8748,1,0
8749,1,1
8750,1,0
8751,1,1
8752,1,0
8753,1,0
8754,0,1
8755,0,0
8756,1,0
8757,1,0
8758,1,0
8759,0,0
8760,0,1
8761,1,0
8762,0,0
8763,0,0
8764,0,1
8765,0,1
8766,1,0
8767,0,1
8768,0,0
8769,1,1
8770,1,0
8771,0,1
8772,0,1
8773,1,0
8774,0,1
8775,0,1
8776,0,0
8777,0,0
8778,1,1
8779,1,0
8780,0,0
8781,0,0
8782,1,0
8783,1,1
8784,1,1
8785,0,1
8786,1,1
8787,0,1
8788,1,1
8789,1,0
8790,0,1
8791,0,1
8792,1,1
8793,1,1
8794,1,1
8795,0,1
8796,1,0
8797,0,1
8798,0,0
8799,1,0
8800,1,1
8801,0,1
8802,0,0
8803,1,0
8804,1,1
8805,0,1
8806,0,1
8807,1,1
8808,0,0
8809,0,1
8810,0,1
8811,1,0
8812,1,0
8813,1,0
8814,0,0
8815,0,1
8816,0,1
8817,0,1
8818,0,0
8819,0,1
8820,1,0
8821,0,1
8822,0,1
8823,0,1
8824,0,0
8825,0,1
8826,0,0
8827,0,1
8828,0,1
8829,1,0
8830,0,0
8831,1,0
8832,1,1
8833,1,0
8834,1,1
8835,0,1
8836,1,1
8837,1,1
8838,0,1
8839,0,0
8840,0,0
8841,0,0
8842,1,1
8843,1,0
8844,1,1
8845,0,0
8846,0,0
8847,1,1
8848,1,1
8849,1,1
8850,1,1
8851,1,1
8852,0,0
8853,0,0
8854,1,1
8855,0,1
8856,0,0
8857,1,1
8858,1,0
8859,1,0
8860,1,0
8861,0,0
8862,0,1
8863,0,0
8864,0,1
8865,1,0
8866,0,1
8867,1,1
8868,0,1
8869,1,1
8870,1,1
8871,0,0
8872,0,0
8873,1,1
8874,1,1
8875,0,1
8876,1,1
8877,0,1
8878,0,1
8879,0,1
8880,0,1
8881,0,0
8882,1,1
8883,0,0
8884,1,1
8885,0,1
8886,1,1
8887,0,1
8888,1,1
8889,1,1
8890,0,1
8891,0,1
8892,1,0
8893,0,1
8894,1,1
8895,1,1
8896,0,0
8897,0,1
8898,0,1
8899,1,1
8900,0,0
8901,1,1
8902,1,1
8903,1,0
8904,1,0
8905,0,1
8906,1,0
8907,0,0
8908,1,1
8909,0,1
8910,0,1
8911,1,0
8912,0,0
8913,1,1
8914,1,1
8915,1,1
8916,1,1
8917,1,1
8918,1,1
8919,0,0
8920,1,1
8921,1,0
8922,1,1
8923,1,1
8924,0,1
8925,0,0
8926,1,1
8927,0,1
8928,1,1
8929,1,0
8930,0,1
8931,0,1
8932,0,1
8933,0,1
8934,1,0
8935,0,1
8936,1,1
8937,1,0
8938,1,1
8939,1,0
8940,0,0
8941,0,0
8942,0,1
8943,1,0
8944,1,1
8945,1,0
8946,1,1
8947,0,1
8948,1,0
8949,0,0
8950,1,0
8951,0,1
8952,1,1
8953,1,1
8954,1,0
8955,1,1
8956,1,1
8957,1,1
8958,0,1
8959,1,1
8960,0,1
8961,1,1
8962,1,1
8963,0,1
8964,0,1
8965,1,1
8966,1,1
8967,0,1
8968,0,1
8969,0,0
8970,1,1
8971,0,1
8972,1,1
8973,0,0
8974,1,1
8975,1,1
8976,1,0
8977,0,1
8978,0,1
8979,0,0
8980,1,1
8981,1,1
8982,1,1
8983,1,1
8984,0,1
8985,0,0
8986,1,1
8987,1,1
8988,1,1
8989,0,0
8990,0,0
8991,0,0
8992,1,1
8993,0,1
8994,1,1
8995,0,1
8996,0,1
8997,0,1
8998,1,0
8999,1,1
9000,1,0
9001,1,1
9002,1,0
9003,0,1
9004,0,0
9005,1,1
9006,1,0
9007,1,1
9008,0,0
9009,1,0
9010,1,1
9011,1,1
9012,1,1
9013,0,1
9014,1,1
9015,0,0
9016,1,1
9017,1,0
9018,0,1
9019,0,0
9020,1,0
9021,1,0
9022,1,0
9023,1,1
9024,1,1
9025,1,1
9026,1,1
9027,0,0
9028,1,1
9029,0,1
9030,1,1
9031,0,1
9032,1,0
9033,0,1
9034,1,1
9035,0,0
9036,1,0
9037,1,1
9038,1,1
9039,1,0
9040,0,1
9041,0,1
9042,0,0
9043,1,1
9044,1,1
9045,0,1
9046,1,1
9047,0,0
9048,0,0
9049,0,1
9050,1,0
9051,1,1
9052,1,0
9053,1,1
9054,1,0
9055,1,1
9056,1,0
9057,0,1
9058,1,1
9059,0,1
9060,1,1
9061,1,0
9062,0,0
9063,1,1
9064,1,0
9065,1,0
9066,1,0
9067,1,1
9068,1,1
9069,1,1
9070,0,1
9071,1,1
9072,1,1
9073,0,0
9074,0,1
9075,1,0
9076,0,1
9077,1,1
9078,1,1
9079,0,1
9080,1,0
9081,1,1
9082,1,0
9083,1,0
9084,0,0
9085,1,1
9086,1,0
9087,0,1
9088,1,1
9089,0,1
9090,1,0
9091,1,0
9092,1,1
9093,0,1
9094,1,0
9095,1,1
9096,0,1
9097,1,0
9098,0,0
9099,1,0
9100,1,0
9101,0,1
9102,0,0
9103,0,0
9104,1,1
9105,1,1
9106,0,1
9107,1,1
9108,1,1
9109,1,1
9110,1,0
9111,1,0
9112,1,0
9113,1,0
9114,0,1
9115,1,1
9116,1,0
9117,1,1
9118,1,1
9119,1,0
9120,0,1
9121,0,1
9122,1,0
9123,0,1
9124,0,1
9125,0,0
9126,0,1
9127,0,0
9128,0,0
9129,1,1
9130,0,1
9131,0,1
9132,0,1
9133,0,1
9134,0,1
9135,0,1
9136,1,1
9137,1,0
9138,1,0
9139,0,1
9140,1,1
9141,1,1
9142,0,1
9143,1,1
9144,1,1
9145,1,1
9146,1,1
9147,1,1
9148,1,1
9149,1,1
9150,0,0
9151,0,1
9152,1,0
9153,0,0
9154,1,1
9155,0,1
9156,1,1
9157,0,1
9158,0,0
9159,0,1
9160,1,1
9161,0,1
9162,1,0
9163,1,0
9164,0,1
9165,1,1
9166,1,1
9167,0,1
9168,0,1
9169,1,0
9170,0,0
9171,0,0
9172,1,1
9173,1,0
9174,0,0
9175,0,0
9176,1,1
9177,0,1
9178,0,1
9179,0,1
9180,1,0
9181,0,0
9182,1,0
9183,1,1
9184,0,0
9185,1,0
9186,1,1
9187,0,1
9188,0,0
9189,1,0
9190,1,0
9191,0,0
9192,1,1
9193,0,0
9194,0,0
9195,1,1
9196,0,0
9197,1,0
9198,1,0
9199,1,1
9200,1,1
9201,0,1
9202,0,1
9203,1,1
9204,0,1
9205,1,0
9206,1,1
9207,0,1
9208,1,1
9209,0,1
9210,0,0
9211,1,1
9212,0,1
9213,0,1
9214,1,1
9215,1,1
9216,0,1
9217,1,1
9218,1,1
9219,0,1
9220,1,0
9221,1,1
9222,1,1
9223,0,1
9224,1,1
9225,1,1
9226,0,0
9227,0,1
9228,0,1
9229,1,1
9230,0,1
9231,0,0
9232,0,1
9233,1,1
9234,1,1
9235,1,1
9236,1,0
9237,0,1
9238,1,1
9239,0,1
9240,0,1
9241,1,1
9242,0,1
9243,0,1
9244,0,0
9245,1,1
9246,1,0
9247,1,0
9248,0,1
9249,1,1
9250,1,1
9251,1,0
9252,1,1
9253,1,0
9254,1,0
9255,1,0
9256,1,0
9257,0,1
9258,1,1
9259,1,0
9260,0,1
9261,1,1
9262,1,0
9263,0,0
9264,1,1
9265,0,1
9266,0,1
9267,1,1
9268,0,1
9269,0,1
9270,0,1
9271,0,0
9272,1,1
9273,1,1
9274,0,0
9275,1,1
9276,1,1
9277,0,1
9278,1,1
9279,0,0
9280,1,1
9281,1,1
9282,1,0
9283,0,1
9284,0,1
9285,1,0
9286,1,1
9287,1,1
9288,1,1
9289,1,1
9290,0,1
9291,0,0
9292,0,0
9293,0,0
9294,1,0
9295,0,0
9296,1,1
9297,1,0
9298,1,0
9299,1,1
9300,0,0
9301,1,0
9302,1,1
9303,0,0
9304,0,1
9305,0,1
9306,0,1
9307,1,0
9308,0,0
9309,1,1
9310,0,1
9311,1,0
9312,1,0
9313,0,0
9314,0,0
9315,1,1
9316,0,0
9317,1,1
9318,0,1
9319,0,1
9320,0,0
9321,1,1
9322,1,1
9323,0,0
9324,1,1
9325,0,0
9326,1,1
9327,0,1
9328,1,1
9329,1,1
9330,1,1
9331,1,1
9332,0,0
9333,1,1
9334,0,1
9335,1,0
9336,1,1
9337,0,1
9338,1,0
9339,1,1
9340,1,1
9341,1,1
9342,1,1
9343,0,1
9344,0,1
9345,0,0
9346,1,1
9347,0,0
9348,0,1
9349,0,1
9350,0,1
9351,0,0
9352,1,1
9353,0,1
9354,0,0
9355,1,0
9356,1,1
9357,1,0
9358,1,1
9359,0,0
9360,1,1
9361,1,0
9362,1,0
9363,0,0
9364,1,0
9365,0,1
9366,0,1
9367,1,0
9368,0,1
9369,0,0
9370,0,1
9371,0,1
9372,0,0
9373,0,0
9374,1,0
9375,1,1
9376,0,0
9377,0,0
9378,0,1
9379,1,0
9380,0,1
9381,1,1
9382,1,0
9383,1,1
9384,1,1
9385,0,0
9386,1,1
9387,0,0
9388,0,0
9389,0,1
9390,1,0
9391,1,1
9392,1,0
9393,1,0
9394,0,0
9395,1,0
9396,0,1
9397,1,1
9398,1,0
9399,0,1
9400,1,1
9401,1,0
9402,1,0
9403,1,1
9404,1,0
9405,1,1
9406,0,0
9407,1,1
9408,1,1
9409,1,1
9410,1,1
9411,1,1
9412,0,1
9413,1,1
9414,1,0
9415,0,1
9416,1,1
9417,1,1
9418,1,1
9419,1,1
9420,0,0
9421,1,1
9422,0,1
9423,0,0
9424,1,0
9425,1,1
9426,0,0
9427,0,1
9428,0,0
9429,0,1
9430,0,0
9431,1,1
9432,0,1
9433,1,1
9434,1,1
9435,1,1
9436,0,0
9437,0,1
9438,0,1
9439,0,0
9440,0,1
9441,0,1
9442,1,1
9443,0,1
9444,1,1
9445,1,0
9446,0,1
9447,0,1
9448,1,1
9449,1,1
9450,1,0
9451,1,1
9452,1,0
9453,0,1
9454,1,0
9455,0,0
9456,1,0
9457,0,1
9458,1,1
9459,1,0
9460,0,1
9461,0,1
9462,1,1
9463,0,1
9464,1,1
9465,0,1
9466,0,1
9467,1,0
9468,0,0
9469,0,1
9470,0,1
9471,0,0
9472,1,0
9473,1,0
9474,1,0
9475,0,1
9476,1,0
9477,0,1
9478,1,0
9479,0,0
9480,0,1
9481,0,1
9482,1,0
9483,1,0
9484,1,0
9485,1,1
9486,0,0
9487,0,1
9488,1,1
9489,0,0
9490,1,0
9491,0,0
9492,1,0
9493,1,1
9494,1,1
9495,0,0
9496,0,0
9497,0,0
9498,1,1
9499,0,1
9500,0,0
9501,0,1
9502,0,1
9503,1,1
9504,1,0
9505,0,1
9506,0,1
9507,1,0
9508,0,0
9509,1,0
9510,1,1
9511,1,0
9512,0,1
9513,0,0
9514,1,1
9515,0,0
9516,1,1
9517,1,0
9518,1,1
9519,0,1
9520,1,1
9521,1,0
9522,0,1
9523,1,0
9524,0,1
9525,0,0
9526,0,1
9527,1,1
9528,0,0
9529,0,1
9530,1,0
9531,1,0
9532,0,1
9533,1,1
9534,0,1
9535,1,1
9536,1,0
9537,1,0
9538,0,1
9539,0,1
9540,1,0
9541,0,1
9542,1,1
9543,1,1
9544,1,0
9545,1,1
9546,1,0
9547,1,0
9548,1,0
9549,0,0
9550,0,0
9551,0,1
9552,1,1
9553,0,1
9554,1,0
9555,1,1
9556,1,0
9557,1,0
9558,1,1
9559,0,0
9560,1,1
9561,0,1
9562,1,1
9563,1,0
9564,1,1
9565,1,0
9566,0,1
9567,0,1
9568,1,1
9569,1,1
9570,1,0
9571,0,1
9572,1,1
9573,1,1
9574,1,1
9575,0,1
9576,0,1
9577,0,1
9578,1,1
9579,0,0
9580,1,0
9581,0,1
9582,0,0
9583,0,0
9584,0,1
9585,0,0
9586,1,0
9587,1,1
9588,0,1
9589,1,1
9590,0,0
9591,1,1
9592,1,1
9593,0,1
9594,0,1
9595,1,1
9596,1,0
9597,1,0
9598,1,1
9599,1,1
9600,1,1
9601,1,1
9602,0,0
9603,1,0
9604,1,0
9605,1,1
9606,0,0
9607,0,1
9608,1,1
9609,0,1
9610,1,1
9611,1,1
9612,1,1
9613,1,1
9614,1,0
9615,1,1
9616,1,1
9617,1,0
9618,1,0
9619,1,0
9620,0,1
9621,1,0
9622,0,0
9623,1,1
9624,1,0
9625,1,0
9626,1,0
9627,0,1
9628,1,0
9629,0,0
9630,0,0
9631,1,1
9632,1,1
9633,1,0
9634,1,1
9635,1,0
9636,1,0
9637,0,0
9638,1,0
9639,1,1
9640,1,1
9641,1,0
9642,0,0
9643,0,0
9644,1,0
9645,1,0
9646,0,1
9647,1,1
9648,0,1
9649,0,0
9650,1,1
9651,1,0
9652,1,0
9653,1,1
9654,1,1
9655,1,1
9656,0,1
9657,0,0
9658,1,0
9659,1,1
9660,0,0
9661,0,1
9662,0,0
9663,1,0
9664,0,0
9665,1,1
9666,1,1
9667,1,1
9668,1,1
9669,0,1
9670,0,1
9671,0,1
9672,1,0
9673,1,1
9674,1,1
9675,0,1
9676,1,0
9677,0,0
9678,1,1
9679,1,1
9680,1,0
9681,0,1
9682,0,1
9683,1,1
9684,0,0
9685,0,0
9686,0,0
9687,1,1
9688,0,1
9689,0,0
9690,0,0
9691,0,1
9692,1,1
9693,0,1
9694,1,1
9695,1,0
9696,1,1
9697,0,0
9698,1,1
9699,1,0
9700,0,1
9701,1,0
9702,0,1
9703,1,0
9704,1,0
9705,0,1
9706,1,1
9707,0,1
9708,0,1
9709,0,0
9710,1,1
9711,0,0
9712,0,1
9713,0,0
9714,0,1
9715,1,0
9716,0,1
9717,0,1
9718,1,1
9719,1,1
9720,1,0
9721,1,0
9722,1,1
9723,0,0
9724,1,1
9725,1,1
9726,0,0
9727,1,1
9728,0,0
9729,1,1
9730,1,0
9731,0,1
9732,0,1
9733,1,1
9734,0,0
9735,1,1
9736,0,0
9737,0,1
9738,1,1
9739,0,1
9740,0,0
9741,1,0
9742,0,1
9743,1,1
9744,1,1
9745,1,0
9746,1,1
9747,0,0
9748,1,1
9749,1,0
9750,0,1
9751,1,0
9752,1,1
9753,1,0
9754,1,0
9755,0,0
9756,1,1
9757,0,1
9758,1,0
9759,0,0
9760,0,1
9761,1,0
9762,0,0
9763,1,1
9764,0,0
9765,0,0
9766,1,0
9767,1,1
9768,1,0
9769,1,1
9770,1,0
9771,1,1
9772,1,1
9773,1,0
9774,1,1
9775,0,1
9776,0,1
9777,1,1
9778,1,0
9779,1,1
9780,0,1
9781,1,0
9782,0,1
9783,0,0
9784,1,0
9785,1,1
9786,1,1
9787,0,1
9788,0,0
9789,0,1
9790,0,0
9791,1,1
9792,1,1
9793,0,1
9794,0,1
9795,1,1
9796,1,0
9797,1,0
9798,1,0
9799,0,0
9800,1,1
9801,0,1
9802,0,1
9803,0,1
9804,0,0
9805,1,1
9806,1,1
9807,1,1
9808,1,0
9809,0,1
9810,1,1
9811,0,1
9812,1,1
9813,1,1
9814,0,1
9815,1,1
9816,0,1
9817,1,0
9818,1,0
9819,1,0
9820,1,1
9821,1,0
9822,1,1
9823,1,0
9824,0,1
9825,0,0
9826,1,0
9827,1,1
9828,0,1
9829,0,1
9830,0,1
9831,1,0
9832,0,0
9833,1,1
9834,1,0
9835,1,1
9836,0,0
9837,1,0
9838,1,0
9839,1,1
9840,0,1
9841,1,0
9842,0,1
9843,0,0
9844,1,0
9845,1,1
9846,1,1
9847,0,1
9848,1,1
9849,1,0
9850,1,1
9851,1,0
9852,1,1
9853,1,1
9854,1,1
9855,0,0
9856,1,0
9857,1,0
9858,1,0
9859,1,0
9860,0,0
9861,0,1
9862,0,0
9863,1,1
9864,1,1
9865,0,0
9866,1,1
9867,0,0
9868,1,1
9869,1,0
9870,0,1
9871,1,0
9872,1,1
9873,0,0
9874,0,1
9875,1,0
9876,0,0
9877,0,1
9878,0,0
9879,0,0
9880,1,0
9881,0,1
9882,0,1
9883,0,0
9884,1,0
9885,0,0
9886,1,1
9887,1,0
9888,0,1
9889,1,1
9890,0,1
9891,1,0
9892,0,0
9893,1,1
9894,1,0
9895,1,0
9896,0,0
9897,1,1
9898,1,1
9899,1,0
9900,1,1
9901,1,0
9902,1,1
9903,1,1
9904,0,1
9905,0,0
9906,0,1
9907,0,1
9908,1,1
9909,0,1
9910,0,0
9911,0,1
9912,0,1
9913,1,1
9914,1,0
9915,1,1
9916,0,0
9917,1,0
9918,1,1
9919,1,0
9920,1,1
9921,0,1
9922,0,0
9923,1,0
9924,1,1
9925,1,1
9926,0,0
9927,1,1
9928,0,1
9929,1,1
9930,1,0
9931,1,0
9932,1,0
9933,1,0
9934,0,1
9935,1,1
9936,1,1
9937,0,0
9938,1,0
9939,1,1
9940,1,0
9941,0,1
9942,1,1
9943,0,1
9944,1,0
9945,1,1
9946,1,1
9947,1,1
9948,1,0
9949,1,0
9950,1,0
9951,0,0
9952,0,1
9953,0,1
9954,1,0
9955,0,0
9956,0,0
9957,1,0
9958,0,1
9959,0,0
9960,0,0
9961,1,1
9962,1,1
9963,1,0
9964,0,1
9965,1,0
9966,1,0
9967,1,1
9968,1,1
9969,1,1
9970,0,1
9971,0,0
9972,0,0
9973,1,1
9974,0,1
9975,0,0
9976,1,1
9977,1,1
9978,0,0
9979,1,0
9980,0,1
9981,1,0
9982,1,0
9983,0,1
9984,0,1
9985,1,1
9986,0,1
9987,0,1
9988,1,1
9989,0,0
9990,0,0
9991,1,1
9992,0,0
9993,1,0
9994,1,1
9995,0,1
9996,0,1
9997,1,1
9998,1,0
9999,1,1
